PO_ID,PO_Date,SupplierID,ProductID,OrderedQty,ReceivedQty,UnitCost,DeliveryDate,Status
PO000532,2024-09-03,S007,P0051,1088,1088,43.4,2024-09-10,On Time
PO000227,2024-09-03,S004,P0023,145,77,45.96,2024-10-03,Partial
PO000803,2024-09-03,S013,P0074,392,260,33.94,2024-09-19,Partial
PO000307,2024-09-03,S012,P0031,365,365,16.15,2024-09-22,On Time
PO000861,2024-09-03,S013,P0080,815,815,29.3,2024-09-15,On Time
PO000470,2024-09-07,S011,P0047,1047,579,72.02,2024-09-27,Partial
PO000361,2024-09-08,S015,P0035,244,244,71.2,2024-09-23,On Time
PO000397,2024-09-08,S008,P0040,216,216,26.75,2024-10-15,On Time
PO000978,2024-09-09,S007,P0089,1159,1159,12.42,2024-09-17,On Time
PO000426,2024-09-10,S014,P0044,840,840,19.65,2024-10-01,On Time
PO001028,2024-09-10,S001,P0093,534,534,35.19,2024-10-02,On Time
PO000583,2024-09-10,S002,P0055,532,532,48.34,2024-09-28,On Time
PO000613,2024-09-12,S013,P0057,387,387,70.46,2024-10-04,Late
PO000446,2024-09-12,S008,P0045,484,484,20.33,2024-10-31,Late
PO000555,2024-09-12,S013,P0052,1149,1149,67.02,2024-10-08,Late
PO001001,2024-09-12,S010,P0090,364,247,54.19,2024-10-10,Partial
PO000297,2024-09-13,S011,P0030,321,321,52.08,2024-09-27,On Time
PO000140,2024-09-13,S003,P0013,466,466,5.38,2024-09-27,On Time
PO000502,2024-09-14,S011,P0049,364,168,30.21,2024-10-04,Partial
PO000471,2024-09-15,S011,P0047,1047,1047,75.12,2024-10-07,Late
PO000885,2024-09-15,S010,P0081,949,546,49.65,2024-10-11,Partial
PO000762,2024-09-17,S003,P0070,165,165,75.47,2024-10-02,On Time
PO000259,2024-09-17,S015,P0025,282,282,35.22,2024-10-05,On Time
PO000681,2024-09-18,S008,P0063,441,441,53.07,2024-10-21,On Time
PO000150,2024-09-19,S011,P0014,158,158,29.08,2024-10-08,Late
PO000003,2024-09-22,S014,P0001,497,497,29.96,2024-10-11,On Time
PO000932,2024-09-22,S005,P0086,466,466,23.2,2024-10-07,On Time
PO000644,2024-09-22,S003,P0060,594,594,44.34,2024-10-06,On Time
PO000748,2024-09-23,S013,P0069,1195,1195,43.74,2024-10-19,Late
PO000053,2024-09-24,S002,P0005,338,338,27.4,2024-10-20,On Time
PO000456,2024-09-24,S007,P0046,505,505,17.95,2024-09-28,On Time
PO001036,2024-09-25,S004,P0094,177,177,32.87,2024-10-29,On Time
PO000838,2024-09-26,S010,P0079,735,735,9.61,2024-10-16,On Time
PO000341,2024-09-27,S012,P0034,524,524,22.98,2024-10-17,On Time
PO000141,2024-09-28,S003,P0013,422,422,5.46,2024-10-16,On Time
PO000200,2024-09-28,S006,P0020,550,550,71.91,2024-10-12,On Time
PO001070,2024-09-29,S013,P0099,555,555,60.16,2024-10-12,On Time
PO000952,2024-09-30,S002,P0087,165,116,49.75,2024-11-10,Partial
PO000778,2024-10-03,S010,P0072,1167,1167,74.59,2024-11-02,On Time
PO000491,2024-10-04,S007,P0048,596,596,78.38,2024-10-11,On Time
PO000699,2024-10-04,S003,P0064,748,748,22.53,2024-10-26,Late
PO000318,2024-10-07,S005,P0032,325,325,28.36,2024-10-18,On Time
PO000240,2024-10-08,S008,P0024,951,951,54.76,2024-11-30,Late
PO000079,2024-10-08,S014,P0008,357,357,6.43,2024-11-05,On Time
PO000427,2024-10-09,S001,P0044,462,462,20.54,2024-11-02,On Time
PO000734,2024-10-09,S012,P0068,289,289,5.5,2024-10-31,On Time
PO000663,2024-10-10,S005,P0062,773,773,13.22,2024-10-23,On Time
PO000163,2024-10-10,S011,P0016,281,281,75.74,2024-10-22,On Time
PO000274,2024-10-11,S003,P0027,318,318,47.42,2024-10-22,On Time
PO000004,2024-10-11,S014,P0001,408,408,28.41,2024-12-03,Late
PO000749,2024-10-11,S013,P0069,922,922,41.58,2024-10-30,Late
PO000933,2024-10-12,S004,P0086,1164,1164,24.66,2024-11-13,On Time
PO000016,2024-10-14,S013,P0002,965,965,14.16,2024-11-09,Late
PO000614,2024-10-14,S014,P0057,368,368,68.2,2024-11-12,On Time
PO000342,2024-10-14,S002,P0034,507,507,22.27,2024-11-10,On Time
PO000979,2024-10-14,S014,P0089,743,743,11.13,2024-11-07,On Time
PO000284,2024-10-15,S006,P0028,119,119,18.65,2024-10-25,On Time
PO000556,2024-10-15,S013,P0052,913,913,61.99,2024-10-30,On Time
PO000411,2024-10-15,S002,P0043,218,117,13.14,2024-11-11,Partial
PO000044,2024-10-15,S013,P0004,400,400,53.88,2024-11-11,Late
PO000124,2024-10-15,S008,P0012,577,577,26.22,2024-12-06,Late
PO001002,2024-10-15,S009,P0090,654,654,59.71,2024-10-22,On Time
PO000839,2024-10-16,S010,P0079,1143,1143,9.76,2024-11-07,On Time
PO000598,2024-10-16,S009,P0056,606,606,24.79,2024-10-31,Late
PO000326,2024-10-18,S010,P0033,582,293,56.33,2024-11-13,Partial
PO000384,2024-10-19,S005,P0038,224,224,57.27,2024-11-05,On Time
PO000218,2024-10-19,S004,P0022,416,277,71.64,2024-12-06,Partial
PO000961,2024-10-21,S009,P0088,492,492,57.08,2024-10-30,On Time
PO000533,2024-10-22,S007,P0051,693,693,42.36,2024-10-27,On Time
PO000091,2024-10-22,S004,P0009,298,204,3.96,2024-11-28,Partial
PO000862,2024-10-23,S015,P0080,863,863,27.17,2024-11-09,On Time
PO000472,2024-10-23,S011,P0047,436,436,72.77,2024-11-05,On Time
PO000241,2024-10-23,S008,P0024,375,375,54.38,2024-11-20,On Time
PO000725,2024-10-24,S009,P0067,84,53,40.57,2024-11-04,Partial
PO001018,2024-10-24,S014,P0091,256,119,43.39,2024-11-23,Partial
PO000910,2024-10-24,S008,P0083,106,106,76.44,2024-11-20,On Time
PO000794,2024-10-24,S009,P0073,283,135,36.31,2024-11-07,Partial
PO000886,2024-10-24,S010,P0081,837,837,49.19,2024-11-23,On Time
PO000289,2024-10-25,S014,P0029,200,200,11.28,2024-11-20,On Time
PO001003,2024-10-26,S010,P0090,361,361,56.59,2024-11-22,On Time
PO000188,2024-10-26,S004,P0019,183,183,61.95,2024-11-29,On Time
PO000516,2024-10-26,S013,P0050,565,565,13.8,2024-11-08,On Time
PO000622,2024-10-27,S009,P0058,556,556,62.38,2024-11-10,Late
PO000631,2024-10-28,S015,P0059,451,451,44.45,2024-11-20,On Time
PO000210,2024-10-28,S015,P0021,218,218,25.68,2024-11-22,On Time
PO000804,2024-10-29,S004,P0074,181,181,36.07,2024-11-26,On Time
PO000362,2024-10-31,S015,P0035,202,202,74.74,2024-11-19,On Time
PO000447,2024-10-31,S008,P0045,586,586,21.59,2024-12-06,On Time
PO000080,2024-11-01,S014,P0008,455,291,6.48,2024-12-01,Partial
PO000428,2024-11-01,S001,P0044,515,515,20.55,2024-11-27,On Time
PO000840,2024-11-01,S010,P0079,610,299,9.01,2024-12-05,Partial
PO000682,2024-11-02,S008,P0063,928,928,56.52,2024-12-13,On Time
PO000664,2024-11-02,S005,P0062,483,483,12.94,2024-11-26,Late
PO000327,2024-11-03,S011,P0033,346,346,59.25,2024-11-16,On Time
PO000632,2024-11-04,S015,P0059,588,588,44.03,2024-12-12,Late
PO000343,2024-11-04,S012,P0034,621,621,23.71,2024-12-02,On Time
PO000714,2024-11-04,S007,P0065,227,227,64.23,2024-11-11,On Time
PO000125,2024-11-05,S008,P0012,828,828,24.93,2024-12-11,On Time
PO000779,2024-11-06,S010,P0072,703,703,70.63,2024-12-01,On Time
PO000164,2024-11-06,S011,P0016,514,258,77.74,2024-11-29,Partial
PO000219,2024-11-07,S004,P0022,582,582,75.12,2025-01-05,Late
PO000473,2024-11-08,S013,P0047,969,969,65.06,2024-11-24,On Time
PO000557,2024-11-08,S013,P0052,724,724,61.62,2024-12-04,Late
PO000517,2024-11-09,S013,P0050,372,202,14.76,2024-11-28,Partial
PO000887,2024-11-10,S010,P0081,710,710,47.24,2024-12-05,On Time
PO000406,2024-11-11,S012,P0042,177,177,16.3,2024-12-01,On Time
PO000033,2024-11-14,S012,P0003,389,389,49.63,2024-12-11,Late
PO000378,2024-11-14,S011,P0037,142,142,43.85,2024-11-27,On Time
PO000750,2024-11-15,S013,P0069,964,964,39.66,2024-11-26,On Time
PO000599,2024-11-15,S009,P0056,369,179,25.41,2024-11-28,Partial
PO000457,2024-11-16,S004,P0046,493,215,18.23,2024-12-24,Partial
PO000156,2024-11-16,S009,P0015,195,113,31.33,2024-11-29,Partial
PO000768,2024-11-17,S015,P0071,245,245,30.78,2024-12-13,Late
PO000242,2024-11-18,S008,P0024,657,657,55.18,2025-01-19,Late
PO000700,2024-11-18,S003,P0064,457,457,22.65,2024-12-04,On Time
PO000092,2024-11-18,S004,P0009,483,323,3.94,2024-12-28,Partial
PO000017,2024-11-19,S013,P0002,1175,1175,14.24,2024-12-10,Late
PO000934,2024-11-19,S004,P0086,632,632,24.07,2024-12-18,On Time
PO000645,2024-11-20,S003,P0060,586,586,44.97,2024-12-05,On Time
PO000980,2024-11-22,S015,P0089,713,713,11.37,2024-12-14,On Time
PO000863,2024-11-23,S013,P0080,1012,1012,27.93,2024-12-05,On Time
PO000962,2024-11-24,S009,P0088,317,317,53.17,2024-12-06,Late
PO000763,2024-11-24,S003,P0070,116,116,73.64,2024-12-11,On Time
PO000935,2024-11-25,S001,P0086,619,619,25.49,2024-12-27,On Time
PO000503,2024-11-25,S009,P0049,193,140,31.87,2024-12-04,Partial
PO000126,2024-11-25,S008,P0012,527,527,25.05,2024-12-16,On Time
PO000065,2024-11-26,S001,P0006,306,306,45.54,2024-12-19,On Time
PO000826,2024-11-26,S014,P0078,245,245,29.2,2025-01-19,Late
PO001044,2024-11-28,S010,P0095,551,551,26.14,2024-12-25,On Time
PO001071,2024-11-29,S005,P0099,299,227,56.9,2024-12-15,Partial
PO001052,2024-11-30,S007,P0096,86,86,76.58,2024-12-07,On Time
PO000492,2024-12-01,S007,P0048,497,497,75.92,2024-12-08,On Time
PO000841,2024-12-01,S010,P0079,1063,1063,9.36,2024-12-24,On Time
PO000701,2024-12-01,S003,P0064,1092,471,23.2,2024-12-18,Partial
PO000780,2024-12-04,S010,P0072,406,406,76.52,2025-01-21,Late
PO000534,2024-12-05,S007,P0051,524,524,40.67,2024-12-10,On Time
PO000904,2024-12-05,S007,P0082,94,94,48.31,2024-12-11,On Time
PO000558,2024-12-07,S013,P0052,675,675,62.14,2024-12-21,On Time
PO000066,2024-12-08,S015,P0006,251,251,42.03,2024-12-21,On Time
PO000683,2024-12-08,S003,P0063,702,702,52.77,2024-12-25,On Time
PO000034,2024-12-12,S012,P0003,402,402,50.4,2025-01-08,On Time
PO000665,2024-12-12,S010,P0062,375,278,13.17,2025-01-17,Partial
PO000429,2024-12-14,S001,P0044,365,365,21.95,2025-01-03,On Time
PO000189,2024-12-14,S004,P0019,341,341,60.06,2025-01-12,On Time
PO000275,2024-12-16,S006,P0027,207,207,56.29,2024-12-24,On Time
PO001029,2024-12-16,S001,P0093,409,409,37.94,2025-01-24,Late
PO000646,2024-12-16,S003,P0060,490,327,44.32,2025-01-06,Partial
PO000308,2024-12-17,S012,P0031,478,478,16.82,2025-01-05,On Time
PO000385,2024-12-17,S014,P0038,189,189,55.01,2025-01-04,On Time
PO000751,2024-12-19,S013,P0069,564,564,41.38,2025-01-02,On Time
PO000936,2024-12-19,S005,P0086,1026,587,22.27,2025-01-14,Partial
PO000535,2024-12-20,S007,P0051,851,371,44.28,2024-12-30,Partial
PO001004,2024-12-20,S010,P0090,660,660,55.06,2025-02-04,Late
PO000113,2024-12-21,S013,P0011,212,135,15.84,2025-01-04,Partial
PO000266,2024-12-21,S008,P0026,224,224,72.22,2025-01-14,On Time
PO000864,2024-12-21,S015,P0080,731,731,27.11,2025-01-11,On Time
PO000372,2024-12-21,S014,P0036,188,188,5.23,2025-01-15,On Time
PO000888,2024-12-21,S010,P0081,772,653,46.6,2025-02-04,Partial
PO000201,2024-12-22,S014,P0020,558,558,65.28,2025-01-14,On Time
PO000363,2024-12-24,S011,P0035,497,497,82.75,2025-01-03,On Time
PO000412,2024-12-24,S002,P0043,467,467,13.08,2025-01-14,On Time
PO000474,2024-12-25,S013,P0047,380,380,65.26,2025-01-06,On Time
PO000584,2024-12-25,S002,P0055,498,498,45.75,2025-01-19,On Time
PO000344,2024-12-25,S012,P0034,1060,1060,23.95,2025-01-14,On Time
PO000018,2024-12-26,S013,P0002,544,544,14.48,2025-01-08,On Time
PO000104,2024-12-26,S007,P0010,227,161,10.75,2025-01-02,Partial
PO000402,2024-12-27,S012,P0041,203,203,28.87,2025-01-24,Late
PO000298,2024-12-27,S011,P0030,378,311,51.27,2025-01-17,Partial
PO000600,2024-12-27,S009,P0056,528,528,23.62,2025-01-08,Late
PO000243,2024-12-30,S004,P0024,769,426,59.94,2025-02-15,Partial
PO000981,2024-12-30,S007,P0089,468,468,12.12,2025-01-05,On Time
PO000865,2024-12-31,S013,P0080,602,602,27.24,2025-01-13,On Time
PO000715,2024-12-31,S008,P0065,464,464,65.22,2025-02-09,On Time
PO000982,2025-01-01,S014,P0089,947,947,11.4,2025-02-18,Late
PO000220,2025-01-01,S004,P0022,570,337,75.6,2025-02-13,Partial
PO000202,2025-01-01,S014,P0020,276,276,63.19,2025-02-04,On Time
PO000475,2025-01-02,S013,P0047,1134,1134,67.12,2025-01-29,Late
PO000309,2025-01-05,S012,P0031,186,186,17.02,2025-01-23,On Time
PO000430,2025-01-05,S001,P0044,418,418,21.58,2025-01-27,On Time
PO000573,2025-01-05,S004,P0053,250,250,23.61,2025-02-04,On Time
PO000666,2025-01-06,S010,P0062,927,927,12.43,2025-02-09,On Time
PO000518,2025-01-08,S005,P0050,553,553,15.0,2025-02-09,Late
PO000684,2025-01-09,S008,P0063,499,499,52.63,2025-02-05,On Time
PO000915,2025-01-10,S005,P0084,210,210,54.49,2025-02-06,Late
PO000211,2025-01-12,S015,P0021,255,255,26.39,2025-01-31,On Time
PO000398,2025-01-13,S007,P0040,199,116,29.15,2025-01-23,Partial
PO000963,2025-01-13,S009,P0088,257,257,54.98,2025-01-22,On Time
PO000413,2025-01-15,S002,P0043,557,557,12.93,2025-01-30,On Time
PO000448,2025-01-16,S008,P0045,590,590,20.73,2025-02-15,On Time
PO000228,2025-01-16,S004,P0023,93,93,46.94,2025-02-20,On Time
PO000889,2025-01-16,S010,P0081,937,937,49.01,2025-03-03,Late
PO000842,2025-01-16,S010,P0079,735,735,9.28,2025-02-08,On Time
PO001019,2025-01-17,S014,P0091,108,108,45.98,2025-02-09,On Time
PO000276,2025-01-18,S003,P0027,453,453,47.97,2025-02-04,On Time
PO000345,2025-01-18,S012,P0034,790,790,23.03,2025-02-07,On Time
PO001072,2025-01-19,S013,P0099,445,445,57.35,2025-02-01,On Time
PO000142,2025-01-21,S014,P0013,571,571,5.12,2025-02-15,On Time
PO000795,2025-01-21,S009,P0073,518,518,35.64,2025-01-31,On Time
PO001053,2025-01-21,S002,P0096,256,152,76.27,2025-02-28,Partial
PO000601,2025-01-22,S009,P0056,775,775,24.36,2025-01-27,On Time
PO000105,2025-01-22,S001,P0010,201,201,10.85,2025-02-13,On Time
PO000702,2025-01-22,S003,P0064,580,235,21.79,2025-02-11,Partial
PO000127,2025-01-22,S008,P0012,747,747,25.37,2025-02-22,On Time
PO000290,2025-01-23,S014,P0029,154,154,11.41,2025-02-19,On Time
PO000005,2025-01-23,S014,P0001,339,339,30.85,2025-03-19,Late
PO000392,2025-01-23,S009,P0039,210,107,37.81,2025-02-08,Partial
PO000805,2025-01-24,S004,P0074,440,440,37.23,2025-03-12,Late
PO000735,2025-01-25,S012,P0068,420,420,5.64,2025-02-17,On Time
PO000726,2025-01-26,S005,P0067,242,242,35.4,2025-02-09,On Time
PO000559,2025-01-26,S013,P0052,783,783,65.87,2025-02-07,On Time
PO000504,2025-01-26,S009,P0049,525,251,30.46,2025-02-07,Partial
PO000173,2025-01-26,S012,P0017,140,140,16.49,2025-02-11,On Time
PO000260,2025-01-27,S015,P0025,478,478,37.34,2025-02-08,On Time
PO000054,2025-01-27,S010,P0005,390,390,25.85,2025-02-23,On Time
PO000364,2025-01-28,S003,P0035,321,151,74.14,2025-02-15,Partial
PO000190,2025-01-29,S004,P0019,285,160,59.77,2025-03-10,Partial
PO000615,2025-01-29,S014,P0057,264,120,70.08,2025-02-28,Partial
PO000721,2025-01-29,S006,P0066,276,276,5.37,2025-02-11,On Time
PO000093,2025-01-30,S014,P0009,430,430,3.77,2025-03-05,Late
PO000752,2025-01-30,S013,P0069,1060,1060,40.74,2025-02-23,Late
PO001045,2025-01-30,S010,P0095,483,483,25.33,2025-03-10,Late
PO000536,2025-01-31,S007,P0051,1027,520,41.79,2025-02-09,Partial
PO001005,2025-01-31,S013,P0090,714,714,58.77,2025-02-11,On Time
PO000505,2025-02-01,S009,P0049,444,217,33.05,2025-02-16,Partial
PO000244,2025-02-02,S008,P0024,1084,1084,57.1,2025-03-05,On Time
PO000165,2025-02-02,S011,P0016,359,359,77.27,2025-02-14,On Time
PO000781,2025-02-03,S010,P0072,628,628,71.5,2025-02-24,On Time
PO000067,2025-02-03,S015,P0006,463,463,42.54,2025-02-24,On Time
PO001006,2025-02-04,S009,P0090,658,658,57.56,2025-02-14,On Time
PO000346,2025-02-04,S012,P0034,1006,1006,22.88,2025-03-03,On Time
PO000585,2025-02-05,S007,P0055,342,244,49.54,2025-02-14,Partial
PO000458,2025-02-05,S007,P0046,340,340,18.5,2025-02-20,Late
PO000920,2025-02-07,S011,P0085,249,249,31.24,2025-02-21,On Time
PO000937,2025-02-07,S005,P0086,689,689,21.89,2025-02-19,On Time
PO000019,2025-02-07,S013,P0002,592,592,13.97,2025-02-20,On Time
PO000143,2025-02-08,S003,P0013,586,586,5.41,2025-02-28,On Time
PO000431,2025-02-08,S014,P0044,945,945,19.17,2025-03-03,On Time
PO000983,2025-02-09,S014,P0089,774,774,11.31,2025-03-05,On Time
PO000602,2025-02-12,S009,P0056,495,495,23.52,2025-02-18,On Time
PO000180,2025-02-12,S011,P0018,85,85,19.11,2025-02-28,On Time
PO000328,2025-02-13,S010,P0033,369,369,51.96,2025-03-09,On Time
PO000403,2025-02-14,S004,P0041,241,241,28.73,2025-03-09,On Time
PO000890,2025-02-15,S010,P0081,578,578,48.7,2025-03-09,On Time
PO000716,2025-02-15,S008,P0065,253,253,64.47,2025-03-24,On Time
PO000128,2025-02-15,S008,P0012,560,560,26.11,2025-04-20,Late
PO000560,2025-02-17,S013,P0052,603,603,64.67,2025-03-07,Late
PO001024,2025-02-17,S002,P0092,128,128,22.19,2025-03-06,On Time
PO001037,2025-02-19,S004,P0094,197,197,32.86,2025-04-11,Late
PO000493,2025-02-19,S001,P0048,411,411,75.71,2025-03-18,On Time
PO000843,2025-02-19,S010,P0079,774,774,9.39,2025-03-19,On Time
PO000379,2025-02-19,S011,P0037,84,84,43.05,2025-03-06,On Time
PO000633,2025-02-19,S015,P0059,281,281,43.04,2025-03-17,Late
PO000476,2025-02-20,S013,P0047,1081,687,67.83,2025-03-14,Partial
PO000647,2025-02-20,S003,P0060,545,545,42.99,2025-03-12,Late
PO000667,2025-02-21,S005,P0062,838,838,12.62,2025-03-07,On Time
PO000953,2025-02-21,S002,P0087,238,238,50.0,2025-03-21,On Time
PO000291,2025-02-22,S014,P0029,99,99,11.79,2025-03-20,On Time
PO001030,2025-02-23,S010,P0093,231,231,33.59,2025-04-14,Late
PO000081,2025-02-24,S002,P0008,462,462,6.36,2025-03-20,On Time
PO000261,2025-02-25,S015,P0025,528,528,37.26,2025-03-15,On Time
PO001080,2025-02-26,S005,P0100,267,267,68.98,2025-03-11,On Time
PO000938,2025-02-27,S005,P0086,398,254,22.38,2025-03-18,Partial
PO000045,2025-02-28,S013,P0004,365,255,53.18,2025-03-19,Partial
PO000035,2025-02-28,S012,P0003,242,242,51.71,2025-03-19,On Time
PO000736,2025-03-01,S014,P0068,490,490,4.97,2025-03-24,On Time
PO000432,2025-03-02,S001,P0044,937,937,21.67,2025-04-13,Late
PO000866,2025-03-03,S015,P0080,498,498,28.67,2025-03-27,On Time
PO000984,2025-03-03,S007,P0089,922,922,12.2,2025-03-10,On Time
PO000151,2025-03-04,S007,P0014,210,210,28.42,2025-03-08,On Time
PO000277,2025-03-04,S007,P0027,433,433,52.02,2025-03-15,Late
PO001057,2025-03-06,S007,P0097,152,152,57.82,2025-03-14,On Time
PO000561,2025-03-06,S013,P0052,1124,1124,61.48,2025-03-30,Late
PO000181,2025-03-08,S011,P0018,108,108,19.05,2025-04-03,Late
PO000055,2025-03-09,S002,P0005,412,412,26.41,2025-03-29,On Time
PO000685,2025-03-09,S003,P0063,1071,1071,56.71,2025-03-28,On Time
PO001007,2025-03-10,S009,P0090,989,989,58.02,2025-03-25,Late
PO000373,2025-03-10,S014,P0036,81,81,5.41,2025-04-08,On Time
PO000813,2025-03-11,S006,P0075,134,134,15.56,2025-04-06,Late
PO000905,2025-03-11,S007,P0082,225,225,47.46,2025-03-22,Late
PO000245,2025-03-11,S008,P0024,539,539,56.36,2025-04-07,On Time
PO000753,2025-03-11,S013,P0069,592,592,40.54,2025-03-25,On Time
PO000939,2025-03-12,S001,P0086,512,512,24.08,2025-04-06,On Time
PO000586,2025-03-12,S007,P0055,360,360,50.75,2025-03-18,On Time
PO000844,2025-03-12,S010,P0079,974,600,9.24,2025-04-26,Partial
PO000782,2025-03-14,S010,P0072,491,491,70.17,2025-04-15,On Time
PO000806,2025-03-14,S004,P0074,417,417,38.01,2025-04-20,On Time
PO000867,2025-03-14,S013,P0080,704,704,28.75,2025-03-27,On Time
PO000623,2025-03-14,S006,P0058,505,305,62.76,2025-03-28,Partial
PO000191,2025-03-14,S004,P0019,449,449,62.74,2025-04-04,On Time
PO000414,2025-03-16,S002,P0043,405,405,13.09,2025-04-18,Late
PO000891,2025-03-17,S010,P0081,599,599,49.0,2025-04-10,On Time
PO000703,2025-03-17,S003,P0064,866,866,23.06,2025-03-29,On Time
PO000347,2025-03-18,S012,P0034,781,781,24.22,2025-04-15,Late
PO000537,2025-03-19,S007,P0051,817,817,41.01,2025-03-31,Late
PO000094,2025-03-21,S004,P0009,376,176,4.2,2025-05-01,Partial
PO000817,2025-03-22,S011,P0076,275,182,17.39,2025-04-10,Partial
PO000082,2025-03-22,S014,P0008,219,219,5.99,2025-04-17,On Time
PO000477,2025-03-23,S013,P0047,855,855,66.55,2025-04-05,On Time
PO001073,2025-03-23,S013,P0099,206,206,54.67,2025-04-14,Late
PO000319,2025-03-25,S005,P0032,437,437,27.88,2025-04-11,On Time
PO000519,2025-03-25,S005,P0050,588,417,14.06,2025-04-11,Partial
PO000737,2025-03-26,S012,P0068,526,526,5.46,2025-04-15,On Time
PO001062,2025-03-27,S009,P0098,115,115,38.68,2025-04-05,On Time
PO000299,2025-03-28,S011,P0030,311,181,53.71,2025-04-17,Partial
PO000246,2025-03-28,S004,P0024,664,664,60.03,2025-04-24,On Time
PO000329,2025-03-31,S010,P0033,227,227,51.65,2025-04-27,On Time
PO000634,2025-03-31,S005,P0059,388,388,45.62,2025-04-14,On Time
PO000985,2025-04-01,S014,P0089,932,932,11.77,2025-04-25,On Time
PO000020,2025-04-01,S013,P0002,580,580,13.87,2025-04-15,On Time
PO000320,2025-04-01,S005,P0032,292,292,27.15,2025-04-16,On Time
PO000624,2025-04-03,S009,P0058,442,183,59.71,2025-04-13,Partial
PO000769,2025-04-04,S002,P0071,261,261,33.07,2025-04-26,On Time
PO000964,2025-04-04,S009,P0088,393,159,57.14,2025-04-16,Partial
PO001031,2025-04-05,S010,P0093,566,566,33.78,2025-04-27,On Time
PO000129,2025-04-05,S008,P0012,618,618,26.74,2025-05-12,On Time
PO000648,2025-04-06,S003,P0060,336,336,45.02,2025-04-20,On Time
PO000106,2025-04-06,S007,P0010,258,153,11.31,2025-04-17,Partial
PO000603,2025-04-07,S009,P0056,1022,1022,24.61,2025-04-18,Late
PO000433,2025-04-07,S001,P0044,730,730,20.64,2025-04-29,On Time
PO000166,2025-04-08,S011,P0016,518,437,73.78,2025-04-24,Partial
PO000449,2025-04-08,S008,P0045,368,368,20.9,2025-05-06,On Time
PO000203,2025-04-10,S014,P0020,391,391,64.41,2025-05-01,On Time
PO000764,2025-04-11,S003,P0070,263,263,74.94,2025-04-18,On Time
PO000478,2025-04-12,S011,P0047,743,743,75.06,2025-04-30,Late
PO000393,2025-04-13,S009,P0039,269,269,41.1,2025-04-21,On Time
PO000814,2025-04-14,S006,P0075,203,203,16.39,2025-04-25,On Time
PO000827,2025-04-14,S003,P0078,222,126,29.82,2025-05-09,Partial
PO000892,2025-04-14,S010,P0081,958,958,48.42,2025-05-28,Late
PO000174,2025-04-15,S012,P0017,147,147,16.83,2025-05-05,On Time
PO000348,2025-04-15,S002,P0034,1124,1124,22.18,2025-05-12,On Time
PO000386,2025-04-16,S014,P0038,243,165,58.65,2025-05-17,Partial
PO001008,2025-04-17,S009,P0090,597,269,57.46,2025-05-01,Partial
PO000056,2025-04-17,S010,P0005,471,471,23.82,2025-05-10,On Time
PO000221,2025-04-17,S004,P0022,564,564,69.99,2025-05-12,On Time
PO000538,2025-04-18,S007,P0051,806,365,43.61,2025-04-25,Partial
PO000267,2025-04-19,S008,P0026,114,114,73.45,2025-05-14,On Time
PO000562,2025-04-19,S013,P0052,1186,1186,61.57,2025-05-10,Late
PO000074,2025-04-20,S009,P0007,186,186,48.69,2025-04-29,On Time
PO000686,2025-04-20,S008,P0063,1056,1056,56.61,2025-06-22,Late
PO000310,2025-04-21,S012,P0031,521,521,16.49,2025-05-11,On Time
PO000157,2025-04-21,S009,P0015,139,94,33.42,2025-05-04,Partial
PO000704,2025-04-21,S003,P0064,417,207,21.46,2025-05-06,Partial
PO000940,2025-04-22,S004,P0086,1162,1162,23.8,2025-05-24,On Time
PO000450,2025-04-24,S008,P0045,509,509,19.95,2025-05-22,On Time
PO000893,2025-04-24,S010,P0081,861,673,48.25,2025-06-01,Partial
PO000845,2025-04-24,S010,P0079,485,485,9.24,2025-05-26,On Time
PO000494,2025-04-24,S001,P0048,230,230,78.01,2025-05-18,On Time
PO000783,2025-04-25,S010,P0072,542,542,75.88,2025-05-21,On Time
PO000144,2025-04-27,S003,P0013,445,445,5.43,2025-05-14,On Time
PO000036,2025-04-27,S012,P0003,515,515,49.87,2025-05-18,On Time
PO000434,2025-04-27,S014,P0044,1094,1094,18.52,2025-06-07,Late
PO000021,2025-04-28,S013,P0002,1008,1008,13.73,2025-05-09,On Time
PO000095,2025-04-29,S014,P0009,193,193,3.61,2025-05-26,On Time
PO000668,2025-04-29,S005,P0062,546,546,13.06,2025-05-31,Late
PO000006,2025-04-29,S014,P0001,412,412,31.17,2025-05-18,On Time
PO000247,2025-04-29,S008,P0024,681,569,58.32,2025-06-18,Partial
PO000655,2025-04-29,S013,P0061,186,186,8.04,2025-05-11,On Time
PO000754,2025-04-30,S013,P0069,728,728,43.12,2025-05-24,Late
PO000399,2025-05-01,S008,P0040,204,204,27.36,2025-06-10,On Time
PO000705,2025-05-02,S003,P0064,636,636,21.57,2025-05-16,On Time
PO001074,2025-05-02,S013,P0099,429,429,55.49,2025-05-18,On Time
PO000075,2025-05-04,S005,P0007,254,254,48.23,2025-05-21,On Time
PO000130,2025-05-06,S008,P0012,633,633,27.03,2025-06-05,On Time
PO000278,2025-05-06,S007,P0027,468,468,53.41,2025-05-16,Late
PO000868,2025-05-06,S015,P0080,767,767,29.07,2025-05-25,On Time
PO000669,2025-05-07,S005,P0062,994,994,13.03,2025-05-21,On Time
PO001054,2025-05-07,S002,P0096,199,199,74.37,2025-06-05,On Time
